Date;Upper Respiratory;Soft Part Tissue;Common Symptoms;Joints;Backbone/Back;Injuries;Lower Respiratory;Influenza;Sick Children;Digestive Tract
1998-02-08;7;0;0;0;0;5;6;2;1;1
1998-02-09;530;274;20;20;30;213;355;50;125;68
1998-02-10;241;21;14;11;18;87;140;142;43;25
1998-02-11;210;24;12;14;8;81;116;190;45;33
1998-02-12;188;16;19;13;14;95;102;129;66;35
1998-02-13;98;25;4;6;14;60;61;9;34;82
1998-02-14;7;1;0;3;1;10;13;7;3;1
1998-02-15;6;1;0;1;1;7;4;1;1;0
1998-02-16;418;44;23;17;27;254;297;252;163;79
1998-02-17;209;20;12;5;15;110;104;97;69;40
1998-02-18;179;21;19;13;8;98;101;99;49;29
1998-02-19;138;19;15;7;11;99;81;90;66;26
1998-02-20;106;13;8;13;6;71;51;67;35;20
1998-02-21;11;1;2;0;0;13;9;8;6;2
1998-02-22;5;0;0;0;2;9;1;3;0;1
1998-02-23;375;37;29;18;25;238;155;279;188;75
1998-02-24;205;43;15;17;9;96;102;140;94;32
1998-02-25;164;18;9;11;14;93;95;95;75;32
1998-02-26;148;22;12;9;12;115;75;105;56;32
1998-02-27;147;10;8;8;9;71;16;63;49;27
1998-02-28;9;4;3;0;2;8;10;8;4;0
1998-03-01;3;0;1;0;0;8;8;1;2;1
1998-03-02;399;43;7;24;32;230;204;221;227;57
1998-03-03;206;28;12;9;9;116;87;152;87;38
1998-03-04;241;25;20;10;14;88;81;112;69;29
1998-03-05;160;16;11;1;7;100;27;157;67;35
1998-03-06;105;5;5;8;7;81;48;65;53;17
1998-03-07;5;0;1;0;0;18;8;6;2;1
1998-03-08;3;0;0;1;0;4;6;2;0;3
1998-03-09;202;41;29;27;37;201;183;228;208;76
1998-03-10;230;31;9;10;8;111;82;108;95;42
1998-03-11;184;23;18;9;13;88;98;118;75;39
1998-03-12;150;23;8;9;7;86;88;89;83;22
1998-03-13;104;19;9;5;8;72;50;62;57;18
1998-03-14;4;2;1;0;0;15;15;2;1;0
1998-03-15;8;0;0;0;4;10;3;4;1;0
1998-03-16;430;66;28;17;33;179;207;223;245;24
1998-03-17;223;34;16;19;15;129;100;118;76;27
1998-03-18;167;21;12;12;12;99;92;95;77;35
1998-03-19;166;8;8;8;11;91;18;138;55;32
1998-03-20;156;12;8;10;8;70;57;4;41;20
1998-03-21;11;1;0;1;0;15;2;12;4;2
1998-03-22;3;0;1;0;0;5;2;3;0;0
1998-03-23;417;28;27;29;28;224;211;187;207;77
1998-03-24;219;14;9;9;18;108;69;87;85;39
1998-03-25;145;18;18;11;10;105;81;90;69;27
1998-03-26;139;19;12;9;11;83;55;95;75;26
1998-03-27;110;10;9;11;6;54;51;46;55;22
1998-03-28;13;2;3;0;0;17;2;2;5;3
1998-03-29;3;1;1;0;0;4;4;1;0;0
1998-03-30;368;53;33;26;29;244;199;193;164;78
1998-03-31;181;24;7;8;14;107;72;81;52;41
1998-04-01;220;20;14;12;11;92;26;63;63;34
1998-04-02;142;17;9;11;14;91;53;52;72;20
1998-04-03;149;8;11;11;12;94;38;41;28;24
1998-04-04;4;3;1;0;0;12;5;4;4;1
1998-04-05;2;0;0;0;1;10;3;3;0;1
1998-04-06;284;38;23;25;30;212;145;119;83;60
1998-04-07;98;19;5;14;13;99;53;53;30;32
1998-04-08;105;9;7;3;11;90;37;51;30;16
1998-04-09;34;7;0;18;6;41;25;20;17;3
1998-04-10;3;1;1;1;1;4;0;1;0;0
1998-04-11;6;1;0;0;0;12;3;0;0;0
1998-04-12;1;0;0;0;0;4;1;0;0;0
1998-04-13;3;0;0;0;1;6;1;3;1;0
1998-04-14;233;37;13;11;29;178;104;79;99;73
1998-04-15;97;13;5;6;10;71;54;28;23;8
1998-04-16;110;31;2;7;8;63;17;36;34;26
1998-04-17;63;14;4;8;8;53;25;13;24;6
1998-04-18;0;0;1;1;1;20;5;4;2;1
1998-04-19;3;0;0;0;0;5;2;0;2;0
1998-04-20;198;49;16;17;52;234;100;56;87;82
1998-04-21;82;24;7;6;14;131;62;37;46;35
1998-04-22;119;24;13;7;13;99;28;34;35;36
1998-04-23;82;13;9;8;13;99;41;23;46;35
1998-04-24;47;12;5;12;19;63;21;16;35;28
1998-04-25;3;1;0;0;0;12;2;0;1;0
1998-04-26;2;1;0;1;1;9;1;1;2;1
1998-04-27;427;22;21;39;41;286;96;72;94;66
1998-04-28;89;25;15;13;20;136;41;42;57;11
1998-04-29;67;17;20;12;22;92;12;19;44;36
1998-04-30;52;15;5;4;3;68;19;8;25;15
1998-05-01;4;2;1;0;1;13;1;1;2;2
1998-05-02;3;1;1;1;1;10;6;2;4;3
1998-05-03;4;2;0;2;0;13;0;1;0;1
1998-05-04;270;74;25;31;25;331;117;59;126;82
1998-05-05;131;26;13;15;22;122;45;33;52;49
1998-05-06;93;25;12;13;9;107;43;63;33;18
1998-05-07;91;16;12;11;12;87;43;23;47;32
1998-05-08;64;8;5;9;3;55;20;15;45;19
1998-05-09;3;2;1;2;2;16;1;2;0;1
1998-05-10;0;0;0;0;0;13;3;1;0;1
1998-05-11;176;12;25;30;23;299;64;57;119;78
1998-05-12;90;18;12;15;10;126;30;23;48;38
1998-05-13;100;25;7;17;6;108;42;22;41;28
1998-05-14;74;20;12;15;11;89;33;15;40;31
1998-05-15;76;6;6;9;6;74;3;9;27;15
1998-05-16;4;1;0;1;0;13;1;2;2;1
1998-05-17;5;1;0;0;1;4;1;0;1;1
1998-05-18;185;19;16;26;32;205;10;34;113;40
1998-05-19;77;12;8;9;13;80;27;22;43;37
1998-05-20;59;7;11;11;4;85;22;12;26;21
1998-05-21;3;0;1;0;0;20;2;0;3;0
1998-05-22;48;12;4;5;9;113;20;9;19;13
1998-05-23;5;1;1;1;1;13;5;2;2;2
1998-05-24;3;0;0;0;1;13;1;0;0;0
1998-05-25;276;45;23;24;45;318;143;99;109;90
1998-05-26;147;29;13;24;15;116;16;39;31;45
1998-05-27;81;15;6;9;11;96;37;35;41;36
1998-05-28;68;26;15;6;10;83;26;17;29;36
1998-05-29;45;9;12;45;4;66;12;9;12;13
1998-05-30;5;1;2;2;1;17;0;0;0;0
1998-05-31;4;1;0;0;0;6;1;0;1;1
1998-06-01;3;0;1;0;1;10;3;0;1;0
1998-06-02;173;51;24;30;31;255;73;44;77;60
1998-06-03;90;36;1;15;14;124;35;20;58;46
1998-06-04;101;16;12;14;14;103;31;26;44;35
1998-06-05;56;18;14;9;7;86;16;11;30;29
1998-06-06;7;1;2;1;0;19;3;3;2;2
1998-06-07;3;1;1;0;1;10;3;0;1;1
1998-06-08;211;48;24;47;32;274;25;105;108;73
1998-06-09;119;40;17;16;5;132;14;35;62;45
1998-06-10;106;22;10;22;18;108;29;20;46;22
1998-06-11;91;28;12;14;12;116;25;22;60;44
1998-06-12;62;14;11;13;14;88;5;27;41;14
1998-06-13;4;0;2;1;1;23;3;1;0;0
1998-06-14;4;1;0;1;0;11;1;2;2;2
1998-06-15;201;51;28;30;45;318;79;52;122;83
1998-06-16;135;26;19;18;23;156;49;31;57;32
1998-06-17;111;27;14;22;26;100;38;22;48;32
1998-06-18;91;24;11;12;10;105;34;24;41;30
1998-06-19;55;15;2;7;10;87;20;0;42;30
1998-06-20;2;1;0;1;0;16;5;2;3;2
1998-06-21;4;0;1;1;0;10;1;1;0;1
1998-06-22;189;102;19;38;40;311;73;57;132;77
1998-06-23;113;33;10;20;15;117;39;23;52;31
1998-06-24;86;26;10;11;11;124;38;29;54;44
1998-06-25;115;25;8;10;13;114;10;19;48;30
1998-06-26;57;20;6;10;6;84;21;14;42;17
1998-06-27;8;1;0;1;1;14;3;2;4;4
1998-06-28;2;1;2;0;0;10;2;0;1;2
1998-06-29;219;48;7;28;31;268;90;71;129;80
1998-06-30;122;27;14;7;16;105;78;6;73;36
1998-07-01;87;24;11;19;17;125;41;34;51;35
1998-07-02;87;17;9;21;10;109;31;22;46;31
1998-07-03;61;8;13;5;10;93;19;19;30;22
1998-07-04;5;1;0;2;2;12;2;2;2;0
1998-07-05;6;2;0;0;2;7;2;1;0;0
1998-07-06;220;47;26;38;41;231;88;57;107;78
1998-07-07;115;4;6;15;13;91;38;21;61;42
1998-07-08;89;22;20;6;14;94;29;23;37;27
1998-07-09;72;13;3;4;14;81;21;18;40;39
1998-07-10;46;12;4;6;5;56;12;7;19;21
1998-07-11;6;1;1;0;1;18;3;2;0;2
1998-07-12;2;0;0;0;0;12;1;3;0;0
1998-07-13;175;26;26;4;55;198;89;62;70;57
1998-07-14;116;24;8;18;13;109;42;39;37;36
1998-07-15;89;11;7;9;4;79;42;21;36;32
1998-07-16;80;39;12;18;7;95;39;14;27;27
1998-07-17;57;14;3;6;9;70;29;13;21;20
1998-07-18;5;2;0;2;0;19;1;0;1;2
1998-07-19;3;0;0;0;0;12;0;0;1;1
1998-07-20;167;29;31;24;36;232;76;40;73;65
1998-07-21;80;21;13;8;9;113;32;21;37;4
1998-07-22;54;13;2;7;4;90;34;15;24;26
1998-07-23;49;20;3;11;7;110;21;10;20;17
1998-07-24;39;11;5;8;6;65;6;5;13;14
1998-07-25;6;1;2;2;1;18;1;0;2;0
1998-07-26;2;0;1;0;0;9;1;0;0;0
1998-07-27;154;67;20;26;178;210;87;35;59;62
1998-07-28;82;22;8;20;17;93;30;22;23;24
1998-07-29;65;15;4;6;9;75;14;11;24;27
1998-07-30;54;19;8;13;8;90;9;12;28;19
1998-07-31;34;12;6;3;11;64;8;6;14;18
1998-08-01;4;1;0;2;1;21;3;1;0;0
1998-08-02;1;0;0;0;3;8;2;1;0;0
1998-08-03;164;39;23;26;32;244;92;54;60;90
1998-08-04;79;22;11;6;10;94;47;17;22;29
1998-08-05;60;20;7;13;11;94;30;23;18;32
1998-08-06;62;13;4;6;9;91;32;16;22;33
1998-08-07;45;13;8;7;7;68;1;8;17;17
1998-08-08;4;2;1;2;1;15;1;0;2;1
1998-08-09;3;1;0;0;0;10;1;0;1;1
1998-08-10;151;50;24;28;31;275;78;35;55;78
1998-08-11;53;12;20;10;15;117;34;21;23;51
1998-08-12;96;15;5;8;10;90;30;0;18;25
1998-08-13;51;27;10;13;8;118;22;11;19;28
1998-08-14;46;15;7;8;8;86;16;12;14;42
1998-08-15;4;2;0;0;2;18;5;0;3;1
1998-08-16;1;0;0;1;0;12;5;1;0;2
1998-08-17;126;64;29;5;44;293;138;52;65;94
1998-08-18;87;25;13;9;12;138;42;21;40;43
1998-08-19;76;17;2;4;24;113;27;19;30;38
1998-08-20;61;24;0;16;9;111;32;15;23;26
1998-08-21;43;18;9;14;12;91;21;12;21;73
1998-08-22;7;3;3;0;1;20;4;3;1;1
1998-08-23;6;1;2;0;4;11;0;2;1;2
1998-08-24;164;57;47;30;38;235;88;52;88;93
1998-08-25;123;32;107;21;28;119;32;36;38;47
1998-08-26;74;30;13;12;20;107;26;23;43;35
1998-08-27;90;19;11;12;16;106;22;25;36;32
1998-08-28;37;6;6;8;7;83;26;21;31;22
1998-08-29;6;2;1;0;1;19;3;0;2;2
1998-08-30;4;0;0;1;0;10;1;1;2;0
1998-08-31;179;121;30;28;37;269;95;38;117;84
1998-09-01;96;37;20;19;29;122;43;36;55;48
1998-09-02;93;28;18;15;15;130;31;34;51;43
1998-09-03;86;13;6;5;13;107;43;34;46;40
1998-09-04;63;17;16;9;9;105;24;17;40;18
1998-09-05;3;0;2;3;1;18;3;0;0;1
1998-09-06;5;0;0;0;1;11;4;2;1;0
1998-09-07;252;44;4;39;43;279;173;67;169;93
1998-09-08;140;29;19;79;27;136;19;42;68;49
1998-09-09;146;30;13;15;14;110;15;35;65;50
1998-09-10;150;30;17;14;20;109;55;41;68;26
1998-09-11;82;17;6;9;6;88;22;29;40;23
1998-09-12;11;5;2;0;1;23;5;1;1;1
1998-09-13;3;2;0;1;0;9;3;2;0;1
1998-09-14;331;47;26;21;41;256;153;105;176;111
1998-09-15;185;27;13;22;26;104;78;57;72;52
1998-09-16;172;3;17;9;22;111;22;61;72;32
1998-09-17;175;22;12;15;9;91;97;60;60;33
1998-09-18;119;78;9;13;10;80;37;33;38;38
1998-09-19;4;0;0;0;2;14;4;0;9;0
1998-09-20;9;1;0;0;1;11;5;0;1;2
1998-09-21;409;48;40;48;35;290;214;119;181;89
1998-09-22;223;30;13;20;25;117;110;72;72;39
1998-09-23;183;29;12;16;9;104;112;67;87;11
1998-09-24;167;22;19;28;20;112;82;35;56;39
1998-09-25;91;23;8;8;6;77;51;45;41;34
1998-09-26;9;3;1;2;1;18;2;8;5;3
1998-09-27;4;0;0;0;0;5;2;2;0;0
1998-09-28;402;67;37;29;19;270;217;161;185;79
1998-09-29;229;34;15;24;23;114;133;82;91;42
1998-09-30;84;25;10;10;15;99;98;143;74;24
1998-10-01;189;24;10;18;15;91;87;84;87;42
1998-10-02;133;25;6;11;15;91;80;48;51;24
1998-10-03;7;0;0;0;1;14;5;2;3;0
1998-10-04;4;0;1;0;1;10;4;1;4;1
1998-10-05;505;41;34;33;43;238;276;185;191;93
1998-10-06;248;38;21;11;20;112;133;162;90;41
1998-10-07;248;28;14;16;15;114;121;76;83;29
1998-10-08;176;21;0;23;16;87;109;70;82;32
1998-10-09;119;8;15;13;16;59;28;52;40;26
1998-10-10;8;4;0;1;0;21;10;2;4;1
1998-10-11;3;1;0;0;1;7;1;1;1;1
1998-10-12;651;52;30;29;54;260;74;156;173;84
1998-10-13;194;28;7;18;14;154;147;91;87;50
1998-10-14;221;28;3;14;21;107;100;79;64;26
1998-10-15;172;22;13;8;12;113;113;55;48;26
1998-10-16;109;14;13;2;11;85;43;30;33;18
1998-10-17;13;0;1;0;1;19;3;6;4;1
1998-10-18;3;1;0;1;1;9;4;2;0;1
1998-10-19;402;45;30;29;42;238;253;15;97;79
1998-10-20;210;27;14;21;16;129;115;70;48;42
1998-10-21;175;19;18;12;17;112;77;72;53;42
1998-10-22;153;31;11;7;16;92;77;60;40;18
1998-10-23;94;10;14;23;6;83;52;35;26;24
1998-10-24;8;2;2;1;1;20;5;4;5;4
1998-10-25;8;1;0;0;0;3;1;0;0;1
1998-10-26;413;77;41;26;32;267;186;144;160;95
1998-10-27;195;41;23;12;13;120;100;77;72;55
1998-10-28;228;26;14;16;22;115;104;61;68;34
1998-10-29;149;27;18;12;14;109;22;49;63;29
1998-10-30;84;4;13;7;13;89;45;35;45;16
1998-10-31;6;2;0;1;0;8;4;0;2;1
1998-11-01;7;1;0;1;0;8;2;1;5;1
1998-11-02;498;56;29;47;49;251;48;152;179;30
1998-11-03;193;35;22;20;19;107;95;76;87;58
1998-11-04;178;32;14;17;20;103;80;73;85;45
1998-11-05;143;21;11;25;11;87;61;42;70;33
1998-11-06;104;22;10;9;11;96;38;32;31;20
1998-11-07;10;8;0;0;0;14;1;4;2;4
1998-11-08;6;0;0;0;0;8;2;2;2;0
1998-11-09;402;78;40;12;34;240;207;154;207;90
1998-11-10;226;26;16;26;13;115;117;70;88;44
1998-11-11;156;39;13;9;11;88;66;54;80;42
1998-11-12;139;21;16;14;15;106;64;91;97;40
1998-11-13;74;9;9;15;8;82;32;26;70;18
1998-11-14;13;2;0;3;0;17;7;2;4;2
1998-11-15;3;0;0;0;0;5;1;1;0;0
1998-11-16;369;56;33;34;46;265;202;165;240;92
1998-11-17;325;36;14;23;23;105;104;17;118;56
1998-11-18;215;9;16;14;12;123;87;83;85;35
1998-11-19;193;19;22;11;9;112;91;65;79;39
1998-11-20;268;17;5;7;13;93;17;40;51;36
1998-11-21;8;1;1;0;1;15;7;5;1;1
1998-11-22;2;1;1;0;0;10;3;1;1;1
1998-11-23;480;57;17;17;43;224;269;246;232;71
1998-11-24;299;21;18;20;20;118;132;93;103;51
1998-11-25;204;29;12;14;11;130;157;93;89;53
1998-11-26;209;26;3;16;13;110;87;72;92;39
1998-11-27;143;27;2;14;5;87;59;51;46;24
1998-11-28;7;4;1;0;3;21;2;2;5;2
1998-11-29;3;1;1;0;0;9;3;0;1;1
1998-11-30;485;56;31;27;40;228;225;164;229;85
1998-12-01;329;36;21;15;16;120;107;127;116;44
1998-12-02;261;28;11;12;14;117;134;103;90;34
1998-12-03;246;13;16;16;10;89;123;115;83;22
1998-12-04;214;20;8;7;12;111;69;64;62;23
1998-12-05;6;0;1;0;1;14;5;3;1;1
1998-12-06;7;1;0;0;0;10;3;3;0;2
1998-12-07;681;58;7;20;37;272;278;259;243;71
1998-12-08;329;41;24;6;24;141;133;127;116;45
1998-12-09;279;24;10;12;21;96;165;101;90;40
1998-12-10;254;19;11;8;8;92;112;92;82;35
1998-12-11;144;18;5;12;6;77;62;70;67;14
1998-12-12;19;3;0;1;1;12;3;11;6;0
1998-12-13;7;0;0;0;0;9;0;1;2;1
1998-12-14;555;49;26;25;35;223;230;224;232;87
1998-12-15;286;19;21;14;19;117;127;127;103;43
1998-12-16;217;16;6;7;13;94;108;86;72;31
1998-12-17;196;7;8;9;13;100;89;67;76;39
1998-12-18;92;10;3;3;2;71;50;60;41;16
1998-12-19;10;1;0;0;0;15;6;7;4;1
1998-12-20;4;0;0;0;0;14;2;2;0;1
1998-12-21;315;23;17;12;17;132;114;109;117;58
1998-12-22;117;11;3;4;5;55;47;41;38;24
1998-12-23;63;4;3;2;7;40;20;16;16;7
1998-12-24;5;1;0;0;1;12;6;0;3;1
1998-12-25;4;1;1;1;0;2;1;1;1;1
1998-12-26;5;0;1;0;0;4;2;1;0;0
1998-12-27;10;1;0;0;0;3;2;2;0;0
1998-12-28;191;13;15;14;15;89;122;63;32;39
1998-12-29;63;9;4;3;5;29;33;29;8;19
1998-12-30;37;5;1;3;2;28;28;11;6;5
1998-12-31;4;0;0;0;2;13;0;11;1;1
1999-01-01;5;2;1;3;2;12;2;3;13;4
1999-01-02;28;0;2;1;1;10;8;5;4;0
1999-01-03;8;1;0;0;0;9;4;5;1;1
1999-01-04;643;68;36;38;51;304;280;210;91;121
1999-01-05;367;21;13;15;20;84;34;89;57;47
1999-01-06;235;30;15;12;20;94;89;55;39;45
1999-01-07;174;22;14;19;18;103;75;60;46;39
1999-01-08;54;26;15;10;12;110;58;37;32;20
1999-01-09;9;0;0;0;0;12;10;7;1;1
1999-01-10;3;0;0;0;0;5;1;2;1;3
1999-01-11;503;44;30;1;37;184;202;183;132;93
1999-01-12;270;34;25;14;17;133;83;92;81;43
1999-01-13;195;16;21;11;19;163;88;10;61;39
1999-01-14;160;102;21;13;11;100;77;72;57;49
1999-01-15;120;5;11;6;8;88;43;48;51;35
1999-01-16;8;4;1;0;1;17;4;2;2;1
1999-01-17;6;0;0;0;0;3;2;4;1;0
1999-01-18;433;55;5;29;28;436;219;212;190;84
1999-01-19;235;38;13;13;17;110;69;111;77;62
1999-01-20;196;28;5;15;11;100;74;82;87;38
1999-01-21;145;21;8;9;13;76;73;58;58;43
1999-01-22;102;15;6;11;19;67;37;45;52;29
1999-01-23;6;0;4;0;0;16;5;7;1;4
1999-01-24;7;0;1;0;0;12;3;0;0;1
1999-01-25;464;94;34;40;34;203;235;208;199;39
1999-01-26;242;28;14;13;15;96;84;11;91;47
1999-01-27;217;21;21;9;18;82;107;94;72;47
1999-01-28;170;27;11;13;8;95;84;85;79;36
1999-01-29;117;12;2;12;14;73;62;49;40;32
1999-01-30;16;2;0;2;0;17;9;3;1;0
1999-01-31;6;0;2;0;0;6;2;2;0;0
1999-02-01;223;58;21;33;32;204;234;252;128;91
1999-02-02;223;29;14;11;17;102;94;122;50;32
1999-02-03;201;19;15;6;11;67;104;109;43;10
1999-02-04;158;20;9;9;10;61;94;95;47;28
1999-02-05;186;14;8;3;4;63;17;65;26;22
1999-02-06;18;1;0;1;0;7;7;14;2;0
1999-02-07;12;0;0;0;0;3;10;3;1;1
1999-02-08;489;41;18;24;20;186;258;264;129;25
1999-02-09;227;19;8;9;17;102;95;133;55;34
1999-02-10;145;21;1;10;4;69;73;124;38;6
1999-02-11;188;16;12;17;13;77;110;165;61;39
1999-02-12;140;18;7;10;3;75;74;79;29;33
1999-02-13;19;1;3;1;0;17;8;2;5;1
1999-02-14;6;1;0;0;0;9;0;4;0;1
1999-02-15;646;75;33;40;22;211;411;392;168;31
1999-02-16;504;26;19;20;22;109;171;12;73;40
1999-02-17;286;30;15;20;17;99;139;164;76;40
1999-02-18;239;29;14;9;10;110;140;174;69;31
1999-02-19;174;13;9;11;10;80;97;108;51;22
1999-02-20;27;0;0;0;2;17;1;8;1;1
1999-02-21;15;0;0;0;0;4;8;10;0;0
1999-02-22;671;48;18;18;25;192;386;477;227;69
1999-02-23;306;24;3;17;16;76;162;344;94;48
1999-02-24;262;22;12;14;7;82;139;170;83;40
1999-02-25;233;11;8;9;12;65;118;136;77;27
1999-02-26;102;10;0;2;11;44;66;87;56;19
1999-02-27;17;1;1;0;0;10;2;10;1;0
1999-02-28;3;0;0;0;1;2;4;6;0;1
1999-03-01;348;32;6;26;17;111;243;357;237;32
1999-03-02;169;19;16;4;10;43;100;112;80;9
1999-03-03;140;8;3;5;6;44;87;109;69;10
1999-03-04;152;14;8;10;7;56;88;107;74;21
1999-03-05;121;14;8;2;4;50;77;91;39;22
1999-03-06;15;0;0;0;0;9;6;8;5;1
1999-03-07;5;0;0;0;1;5;2;0;1;1
1999-03-08;364;39;24;26;23;173;260;360;208;24
1999-03-09;117;25;116;13;13;87;324;32;99;40
1999-03-10;194;18;12;18;10;83;118;194;59;25
1999-03-11;336;29;8;16;9;94;88;89;69;38
1999-03-12;143;10;11;7;11;68;75;104;47;35
1999-03-13;11;0;0;1;0;11;10;15;8;1
1999-03-14;10;1;1;0;0;5;11;2;0;0
1999-03-15;473;58;30;39;34;207;301;386;209;84
1999-03-16;293;8;13;20;20;95;114;170;89;30
1999-03-17;211;17;12;16;10;86;127;123;87;39
1999-03-18;191;19;11;9;11;77;94;130;70;51
1999-03-19;124;20;9;4;2;59;60;62;42;28
1999-03-20;12;0;3;1;0;13;10;5;0;0
1999-03-21;5;0;0;1;0;6;6;6;1;2
1999-03-22;484;26;33;72;35;216;237;283;173;71
1999-03-23;320;31;16;11;11;104;27;117;85;42
1999-03-24;299;21;12;9;16;91;90;7;63;30
1999-03-25;179;28;17;6;11;76;73;85;49;36
1999-03-26;116;14;15;5;2;57;64;53;31;18
1999-03-27;12;0;0;0;1;15;4;7;1;0
1999-03-28;7;0;0;1;0;14;4;1;1;0
1999-03-29;373;39;22;30;31;227;175;202;110;84
1999-03-30;178;16;12;10;13;87;57;62;38;42
1999-03-31;149;7;6;10;13;64;66;43;26;21
1999-04-01;57;16;0;6;9;58;33;23;18;20
1999-04-02;7;0;0;1;1;11;1;1;2;0
1999-04-03;7;0;0;0;0;13;5;2;1;0
1999-04-04;4;0;1;0;0;12;1;2;1;1
1999-04-05;5;0;0;0;0;9;3;2;3;0
1999-04-06;408;71;34;33;46;291;256;153;95;120
1999-04-07;207;23;16;15;15;87;73;49;35;57
1999-04-08;158;24;16;14;13;91;60;38;37;33
1999-04-09;87;8;9;24;16;69;10;28;28;21
1999-04-10;7;0;1;1;0;16;4;3;1;0
1999-04-11;7;0;3;1;0;9;0;2;0;0
1999-04-12;336;46;40;41;46;251;28;91;91;91
1999-04-13;140;28;25;38;21;112;54;45;48;35
1999-04-14;112;25;7;15;7;116;36;43;40;32
1999-04-15;138;24;12;15;8;89;37;55;43;24
1999-04-16;83;19;7;6;6;75;18;24;28;33
1999-04-17;3;1;1;0;0;13;2;4;2;1
1999-04-18;4;0;0;1;1;11;1;0;0;0
1999-04-19;238;57;31;15;42;199;111;78;90;77
1999-04-20;104;23;9;16;17;100;61;52;44;25
1999-04-21;102;22;4;19;15;85;57;36;40;30
1999-04-22;108;20;8;15;20;89;32;32;47;27
1999-04-23;54;19;10;17;9;76;32;19;30;23
1999-04-24;6;2;1;1;2;14;1;2;2;2
1999-04-25;1;0;1;0;0;9;3;4;1;3
1999-04-26;212;69;37;30;41;215;93;80;113;84
1999-04-27;141;33;15;22;17;126;48;33;51;53
1999-04-28;108;25;96;13;18;94;39;32;56;35
1999-04-29;107;19;9;12;13;119;16;31;38;42
1999-04-30;64;17;8;5;8;73;24;17;29;28
1999-05-01;7;1;1;2;2;7;1;0;1;2
1999-05-02;1;1;1;0;0;8;3;1;0;1
1999-05-03;244;49;31;39;45;288;103;61;124;97
1999-05-04;145;38;19;13;18;111;56;30;59;29
1999-05-05;124;26;16;11;27;100;41;25;40;61
1999-05-06;73;17;19;15;24;89;67;26;38;34
1999-05-07;66;13;0;12;10;63;21;17;33;18
1999-05-08;7;1;1;1;0;5;3;1;2;0
1999-05-09;1;0;0;0;1;7;0;0;0;1
1999-05-10;174;39;21;22;17;203;84;42;93;68
1999-05-11;59;18;14;9;8;90;38;14;49;23
1999-05-12;75;9;7;6;54;59;24;14;41;20
1999-05-13;4;0;2;0;0;12;1;1;1;3
1999-05-14;41;12;10;17;11;93;26;4;17;18
1999-05-15;8;2;1;0;1;15;3;3;1;2
1999-05-16;0;0;1;1;1;8;1;1;0;3
1999-05-17;325;19;27;39;53;274;131;79;126;132
1999-05-18;199;28;2;30;18;106;58;47;38;48
1999-05-19;139;16;16;11;11;82;42;21;38;25
1999-05-20;93;12;9;10;12;70;4;20;32;31
1999-05-21;43;11;6;6;9;49;17;10;15;21
1999-05-22;7;0;0;1;0;12;2;2;1;1
1999-05-23;2;1;1;1;0;9;1;1;0;0
1999-05-24;3;0;0;2;1;4;3;6;2;1
1999-05-25;320;50;48;40;32;297;102;66;70;97
1999-05-26;143;27;21;16;14;106;46;21;56;46
