Date;Temp
2015-08-28;161
2015-08-29;155
2015-08-30;175
2015-08-31;153
2015-09-01;146
2015-09-02;112
2015-09-03;121
2015-09-04;144
2015-09-05;138
2015-09-06;116
2015-09-07;102
2015-09-08;107
2015-09-09;113
2015-09-10;108
2015-09-11;129
2015-09-12;137
2015-09-13;141
2015-09-14;113
2015-09-15;128
2015-09-16;102
2015-09-17;119
2015-09-18;108
2015-09-19;133
2015-09-20;138
2015-09-21;103
2015-09-22;97
2015-09-23;111
2015-09-24;98
2015-09-25;136
2015-09-26;116
2015-09-27;114
2015-09-28;110
2015-09-29;110
2015-09-30;109
2015-10-01;65
2015-10-02;48
2015-10-03;55
2015-10-04;49
2015-10-05;39
2015-10-06;32
2015-10-07;28
2015-10-08;31
2015-10-09;28
2015-10-10;26
2015-10-11;36
2015-10-12;30
2015-10-13;33
2015-10-14;28
2015-10-15;32
2015-10-16;27
2015-10-17;29
2015-10-18;29
2015-10-19;27
2015-10-20;24
2015-10-21;28
2015-10-22;35
2015-10-23;33
2015-10-24;34
2015-10-25;37
2015-10-26;35
2015-10-27;31
2015-10-28;30
2015-10-29;28
2015-10-30;33
2015-10-31;38
2015-11-01;15
2015-11-02;12
2015-11-03;15
2015-11-04;11
2015-11-05;15
2015-11-06;14
2015-11-07;8
2015-11-08;16
2015-11-09;10
2015-11-10;14
2015-11-11;16
2015-11-12;14
2015-11-13;14
2015-11-14;14
2015-11-15;11
2015-11-16;15
2015-11-17;13
2015-11-18;10
2015-11-19;14
2015-11-20;10
2015-11-21;11
2015-11-22;16
2015-11-23;13
2015-11-24;13
2015-11-25;15
2015-11-26;12
2015-11-27;10
2015-11-28;13
2015-11-29;16
2015-11-30;15
2015-12-01;8
2015-12-02;7
2015-12-03;9
2015-12-04;7
2015-12-05;10
2015-12-06;8
2015-12-07;5
2015-12-08;10
2015-12-09;7
2015-12-10;8
2015-12-11;8
2015-12-12;6
2015-12-13;10
2015-12-14;9
2015-12-15;8
2015-12-16;8
2015-12-17;7
2015-12-18;8
2015-12-19;7
2015-12-20;8
2015-12-21;9
2015-12-22;7
2015-12-23;7
2015-12-24;6
2015-12-25;10
2015-12-26;8
2015-12-27;7
2015-12-28;8
2015-12-29;8
2015-12-30;9
2015-12-31;7
2016-01-01;7
2016-01-02;5
2016-01-03;7
2016-01-04;8
2016-01-05;5
2016-01-06;9
2016-01-07;8
2016-01-08;10
2016-01-09;9
2016-01-10;9
2016-01-11;6
2016-01-12;8
2016-01-13;8
2016-01-14;8
2016-01-15;8
2016-01-16;7
2016-01-17;10
2016-01-18;7
2016-01-19;12
2016-01-20;8
2016-01-21;6
2016-01-22;8
2016-01-23;7
2016-01-24;7
2016-01-25;10
2016-01-26;7
2016-01-27;9
2016-01-28;10
2016-01-29;8
2016-01-30;7
2016-01-31;7
2016-02-01;19
2016-02-02;21
2016-02-03;17
2016-02-04;18
2016-02-05;15
2016-02-06;19
2016-02-07;17
2016-02-08;20
2016-02-09;16
2016-02-10;21
2016-02-11;19
2016-02-12;15
2016-02-13;21
2016-02-14;21
2016-02-15;16
2016-02-16;19
2016-02-17;15
2016-02-18;17
2016-02-19;14
2016-02-20;18
2016-02-21;12
2016-02-22;18
2016-02-23;20
2016-02-24;17
2016-02-25;21
2016-02-26;14
2016-02-27;17
2016-02-28;21
2016-02-29;12
2016-03-01;18
2016-03-02;20
2016-03-03;18
2016-03-04;15
2016-03-05;22
2016-03-06;16
2016-03-07;19
2016-03-08;13
2016-03-09;14
2016-03-10;20
2016-03-11;19
2016-03-12;15
2016-03-13;24
2016-03-14;18
2016-03-15;16
2016-03-16;18
2016-03-17;19
2016-03-18;18
2016-03-19;17
2016-03-20;18
2016-03-21;21
2016-03-22;12
2016-03-23;15
2016-03-24;18
2016-03-25;21
2016-03-26;18
2016-03-27;20
2016-03-28;16
2016-03-29;14
2016-03-30;21
2016-03-31;21
2016-04-01;22
2016-04-02;23
2016-04-03;17
2016-04-04;19
2016-04-05;23
2016-04-06;29
2016-04-07;19
2016-04-08;18
2016-04-09;17
2016-04-10;27
2016-04-11;25
2016-04-12;24
2016-04-13;23
2016-04-14;19
2016-04-15;29
2016-04-16;27
2016-04-17;21
2016-04-18;16
2016-04-19;18
2016-04-20;25
2016-04-21;19
2016-04-22;22
2016-04-23;24
2016-04-24;25
2016-04-25;15
2016-04-26;17
2016-04-27;19
2016-04-28;24
2016-04-29;22
2016-04-30;27
2016-05-01;45
2016-05-02;42
2016-05-03;58
2016-05-04;36
2016-05-05;52
2016-05-06;50
2016-05-07;51
2016-05-08;44
2016-05-09;62
2016-05-10;64
2016-05-11;47
2016-05-12;56
2016-05-13;54
2016-05-14;57
2016-05-15;56
2016-05-16;53
2016-05-17;41
2016-05-18;42
2016-05-19;53
2016-05-20;67
2016-05-21;60
2016-05-22;58
2016-05-23;37
2016-05-24;63
2016-05-25;55
2016-05-26;44
2016-05-27;53
2016-05-28;65
2016-05-29;53
2016-05-30;43
2016-05-31;59
